[5.965825732436097, 509.5122405964101, 4429.438199564362, 15640.162943050307, 20167.678999039133, 15259.005510165027, 9256.199368884796, 6929.305592954245, 5241.117794958831, 4318.1173265169255, 3509.0282956057977, 3102.061500106663, 2171.191461755272, 1565.8457502809345, 1028.319178188729, 642.0829646377026, 249.66663875459395, 60.53230531815531, 5.2865321834083066, 0.04197896842970567]

Summed Squared Down Variations:
[3.453484013461381, 290.9960775206719, 2633.7065530777877, 9230.729951180127, 11957.231830519053, 8539.510561889889, 5460.202786943835, 4163.330238955616, 3103.719939270959, 2549.1428902959437, 2082.2125674001686, 1796.9309197777889, 1264.855502991725, 933.7498576970941, 608.8812635983003, 374.304440906417, 148.89475524544275, 36.28603803426116, 3.047281905853341, 0.028583501696322317]

-----------------------
Starting with wolframh1_bkg_CSVHF_ 
-----------------------

Beginning SortVariations 

Beginning FillUpVariations: 

Beginning FillDownVariations: 

Value # 0
Down: 11.372339 x: 10.172641 Up : 9.788774 
Up error smaller than x, Down error larger than x -> changing
Value # 1
Down: 103.738426 x: 93.950531 Up : 90.697311 
Up error smaller than x, Down error larger than x -> changing
Value # 2
Down: 332.030151 x: 301.909729 Up : 286.859955 
Up error smaller than x, Down error larger than x -> changing
Value # 3
Down: 620.824463 x: 568.159790 Up : 542.541077 
Up error smaller than x, Down error larger than x -> changing
Value # 4
Down: 718.425354 x: 662.900574 Up : 634.676147 
Up error smaller than x, Down error larger than x -> changing
Value # 5
Down: 581.252563 x: 535.591065 Up : 510.167053 
Up error smaller than x, Down error larger than x -> changing
Value # 6
Down: 468.230438 x: 431.565002 Up : 412.607117 
Up error smaller than x, Down error larger than x -> changing
Value # 7
Down: 409.084992 x: 376.657959 Up : 359.284393 
Up error smaller than x, Down error larger than x -> changing
Value # 8
Down: 356.111969 x: 326.158234 Up : 311.020019 
Up error smaller than x, Down error larger than x -> changing
Value # 9
Down: 311.960876 x: 287.320129 Up : 275.394745 
Up error smaller than x, Down error larger than x -> changing
Value # 10
Down: 281.379394 x: 259.924927 Up : 249.801971 
Up error smaller than x, Down error larger than x -> changing
Value # 11
Down: 254.505753 x: 233.949249 Up : 224.006576 
Up error smaller than x, Down error larger than x -> changing
Value # 12
Down: 214.136414 x: 197.516708 Up : 191.396820 
Up error smaller than x, Down error larger than x -> changing
Value # 13
Down: 185.204575 x: 170.847870 Up : 166.663177 
Up error smaller than x, Down error larger than x -> changing
Value # 14
Down: 150.037277 x: 138.067810 Up : 134.217010 
Up error smaller than x, Down error larger than x -> changing
Value # 15
Down: 117.032021 x: 107.761383 Up : 105.212303 
Up error smaller than x, Down error larger than x -> changing
Value # 16
Down: 74.287621 x: 68.466736 Up : 67.585487 
Up error smaller than x, Down error larger than x -> changing
Value # 17
Down: 37.451412 x: 34.460613 Up : 33.582905 
Up error smaller than x, Down error larger than x -> changing
Value # 18
Down: 10.754156 x: 9.955196 Up : 9.717072 
Up error smaller than x, Down error larger than x -> changing
Value # 19
Down: 1.181859 x: 1.089566 Up : 1.083776 
Up error smaller than x, Down error larger than x -> changing

Sorted Up Variations:
[11.37233925, 103.7384262, 332.0301514, 620.8244629, 718.425354, 581.2525635, 468.2304382, 409.0849915, 356.111969, 311.9608765, 281.3793945, 254.5057526, 214.1364136, 185.2045746, 150.0372772, 117.0320206, 74.28762054, 37.4514122, 10.75415611, 1.181858897]

Sorted Down Variations:
[9.78877449, 90.6973114, 286.8599548, 542.5410767, 634.6761475, 510.1670532, 412.6071167, 359.2843933, 311.0200195, 275.3947449, 249.8019714, 224.0065765, 191.3968201, 166.6631775, 134.2170105, 105.2123032, 67.58548737, 33.58290482, 9.717071533, 1.08377564]
Down: 9.788774 x: 10.172641 Diff : 0.383866 SquareOfDiff:0.147353 
Up: 11.372339 x: 10.172641 Diff : 1.199698 SquareOfDiff:1.439276 
Down: 90.697311 x: 93.950531 Diff : 3.253220 SquareOfDiff:10.583438 
Up: 103.738426 x: 93.950531 Diff : 9.787895 SquareOfDiff:95.802892 
Down: 286.859955 x: 301.909729 Diff : 15.049774 SquareOfDiff:226.495703 
Up: 332.030151 x: 301.909729 Diff : 30.120422 SquareOfDiff:907.239846 
Down: 542.541077 x: 568.159790 Diff : 25.618713 SquareOfDiff:656.318471 
Up: 620.824463 x: 568.159790 Diff : 52.664673 SquareOfDiff:2773.567772 
Down: 634.676147 x: 662.900574 Diff : 28.224426 SquareOfDiff:796.618234 
Up: 718.425354 x: 662.900574 Diff : 55.524780 SquareOfDiff:3083.001227 
Down: 510.167053 x: 535.591065 Diff : 25.424011 SquareOfDiff:646.380351 
Up: 581.252563 x: 535.591065 Diff : 45.661499 SquareOfDiff:2084.972491 
Down: 412.607117 x: 431.565002 Diff : 18.957886 SquareOfDiff:359.401430 
Up: 468.230438 x: 431.565002 Diff : 36.665436 SquareOfDiff:1344.354182 
Down: 359.284393 x: 376.657959 Diff : 17.373566 SquareOfDiff:301.840785 
Up: 409.084992 x: 376.657959 Diff : 32.427032 SquareOfDiff:1051.512437 
Down: 311.020019 x: 326.158234 Diff : 15.138214 SquareOfDiff:229.165526 
Up: 356.111969 x: 326.158234 Diff : 29.953735 SquareOfDiff:897.226264 
Down: 275.394745 x: 287.320129 Diff : 11.925385 SquareOfDiff:142.214795 
Up: 311.960876 x: 287.320129 Diff : 24.640747 SquareOfDiff:607.166418 
Down: 249.801971 x: 259.924927 Diff : 10.122955 SquareOfDiff:102.474226 
Up: 281.379394 x: 259.924927 Diff : 21.454468 SquareOfDiff:460.294184 
Down: 224.006576 x: 233.949249 Diff : 9.942673 SquareOfDiff:98.856742 
Up: 254.505753 x: 233.949249 Diff : 20.556503 SquareOfDiff:422.569828 
Down: 191.396820 x: 197.516708 Diff : 6.119888 SquareOfDiff:37.453033 
Up: 214.136414 x: 197.516708 Diff : 16.619705 SquareOfDiff:276.214601 
Down: 166.663177 x: 170.847870 Diff : 4.184692 SquareOfDiff:17.511650 
Up: 185.204575 x: 170.847870 Diff : 14.356705 SquareOfDiff:206.114970 
Down: 134.217010 x: 138.067810 Diff : 3.850800 SquareOfDiff:14.828658 
Up: 150.037277 x: 138.067810 Diff : 11.969467 SquareOfDiff:143.268143 
Down: 105.212303 x: 107.761383 Diff : 2.549080 SquareOfDiff:6.497808 
Up: 117.032021 x: 107.761383 Diff : 9.270637 SquareOfDiff:85.944720 
Down: 67.585487 x: 68.466736 Diff : 0.881248 SquareOfDiff:0.776599 
Up: 74.287621 x: 68.466736 Diff : 5.820885 SquareOfDiff:33.882699 
Down: 33.582905 x: 34.460613 Diff : 0.877708 SquareOfDiff:0.770372 
Up: 37.451412 x: 34.460613 Diff : 2.990799 SquareOfDiff:8.944878 
Down: 9.717072 x: 9.955196 Diff : 0.238125 SquareOfDiff:0.056703 
Up: 10.754156 x: 9.955196 Diff : 0.798960 SquareOfDiff:0.638337 
Down: 1.083776 x: 1.089566 Diff : 0.005790 SquareOfDiff:0.000034 
Up: 1.181859 x: 1.089566 Diff : 0.092293 SquareOfDiff:0.008518 
Quadratic sums

Summed Squared Up Variations:
[7.405102103368499, 605.3151328468352, 5336.678045118783, 18413.730714714293, 23250.680226402397, 17343.978001092022, 10600.553551288715, 7980.818029710301, 6138.3440593720425, 4925.283744163084, 3969.3224798961414, 3524.631328029574, 2447.406062690179, 1771.9607201239364, 1171.5873208467115, 728.0276842941087, 283.54933744528813, 69.4771836774764, 5.92486883197206, 0.050497036606116825]

Summed Squared Down Variations:
[3.600837357414397, 301.5795153515605, 2860.202256548773, 9887.048422327727, 12753.850064838301, 9185.890912472418, 5819.6042171581, 4465.171024087833, 3332.8854654083984, 2691.357685768784, 2184.686793430557, 1895.7876621856487, 1302.3085357962016, 951.261508179712, 623.7099211576606, 380.8022492430011, 149.67135411132008, 37.05641012235422, 3.103985349088364, 0.02861702436041769]

-----------------------
Starting with wolframh1_bkg_CSVLFStats1_ 
-----------------------

Beginning SortVariations 

Beginning FillUpVariations: 

Beginning FillDownVariations: 

Value # 0
Down: 10.969279 x: 10.172641 Up : 9.953086 
Up error smaller than x, Down error larger than x -> changing
Value # 1
Down: 100.400482 x: 93.950531 Up : 91.694092 
Up error smaller than x, Down error larger than x -> changing
Value # 2
Down: 322.206573 x: 301.909729 Up : 291.293030 
Up error smaller than x, Down error larger than x -> changing
Value # 3
Down: 604.295288 x: 568.159790 Up : 549.316772 
Up error smaller than x, Down error larger than x -> changing
Value # 4
Down: 702.283875 x: 662.900574 Up : 641.047180 
Up error smaller than x, Down error larger than x -> changing
Value # 5
Down: 567.578064 x: 535.591065 Up : 515.908203 
Up error smaller than x, Down error larger than x -> changing
Value # 6
Down: 456.985657 x: 431.565002 Up : 417.186523 
Up error smaller than x, Down error larger than x -> changing
Value # 7
Down: 399.382324 x: 376.657959 Up : 363.271942 
Up error smaller than x, Down error larger than x -> changing
Value # 8
Down: 347.317779 x: 326.158234 Up : 314.746704 
Up error smaller than x, Down error larger than x -> changing
Value # 9
Down: 304.279785 x: 287.320129 Up : 278.573181 
Up error smaller than x, Down error larger than x -> changing
Value # 10
Down: 274.771759 x: 259.924927 Up : 252.402771 
Up error smaller than x, Down error larger than x -> changing
Value # 11
Down: 248.166031 x: 233.949249 Up : 226.312500 
Up error smaller than x, Down error larger than x -> changing
Value # 12
Down: 209.097611 x: 197.516708 Up : 192.557770 
Up error smaller than x, Down error larger than x -> changing
Value # 13
Down: 180.930115 x: 170.847870 Up : 167.303116 
Up error smaller than x, Down error larger than x -> changing
Value # 14
Down: 146.632340 x: 138.067810 Up : 134.887222 
Up error smaller than x, Down error larger than x -> changing
Value # 15
Down: 114.453873 x: 107.761383 Up : 105.726891 
Up error smaller than x, Down error larger than x -> changing
Value # 16
Down: 72.761223 x: 68.466736 Up : 67.561386 
Up error smaller than x, Down error larger than x -> changing
Value # 17
Down: 36.741936 x: 34.460613 Up : 33.684612 
Up error smaller than x, Down error larger than x -> changing
Value # 18
Down: 10.605774 x: 9.955196 Up : 9.746609 
Up error smaller than x, Down error larger than x -> changing
Value # 19
Down: 1.168027 x: 1.089566 Up : 1.086932 
Up error smaller than x, Down error larger than x -> changing

Sorted Up Variations:
[10.96927929, 100.4004822, 322.2065735, 604.2952881, 702.2838745, 567.578064, 456.9856567, 399.3823242, 347.3177795, 304.2797852, 274.771759, 248.1660309, 209.0976105, 180.9301147, 146.6323395, 114.4538727, 72.76122284, 36.74193573, 10.60577393, 1.168027163]

Sorted Down Variations:
[9.953085899, 91.6940918, 291.2930298, 549.3167725, 641.0471802, 515.9082031, 417.1865234, 363.2719421, 314.7467041, 278.5731812, 252.402771, 226.3125, 192.5577698, 167.3031158, 134.8872223, 105.7268906, 67.56138611, 33.68461227, 9.746608734, 1.086931586]
Down: 9.953086 x: 10.172641 Diff : 0.219555 SquareOfDiff:0.048204 
Up: 10.969279 x: 10.172641 Diff : 0.796638 SquareOfDiff:0.634633 
Down: 91.694092 x: 93.950531 Diff : 2.256439 SquareOfDiff:5.091518 
Up: 100.400482 x: 93.950531 Diff : 6.449951 SquareOfDiff:41.601870 
Down: 291.293030 x: 301.909729 Diff : 10.616699 SquareOfDiff:112.714302 
Up: 322.206573 x: 301.909729 Diff : 20.296844 SquareOfDiff:411.961897 
Down: 549.316772 x: 568.159790 Diff : 18.843018 SquareOfDiff:355.059309 
Up: 604.295288 x: 568.159790 Diff : 36.135498 SquareOfDiff:1305.774223 
Down: 641.047180 x: 662.900574 Diff : 21.853394 SquareOfDiff:477.570807 
Up: 702.283875 x: 662.900574 Diff : 39.383301 SquareOfDiff:1551.044382 
Down: 515.908203 x: 535.591065 Diff : 19.682861 SquareOfDiff:387.415033 
Up: 567.578064 x: 535.591065 Diff : 31.987000 SquareOfDiff:1023.168137 
Down: 417.186523 x: 431.565002 Diff : 14.378479 SquareOfDiff:206.740658 
Up: 456.985657 x: 431.565002 Diff : 25.420654 SquareOfDiff:646.209665 
Down: 363.271942 x: 376.657959 Diff : 13.386017 SquareOfDiff:179.185448 
Up: 399.382324 x: 376.657959 Diff : 22.724365 SquareOfDiff:516.396774 
Down: 314.746704 x: 326.158234 Diff : 11.411530 SquareOfDiff:130.223006 
Up: 347.317779 x: 326.158234 Diff : 21.159546 SquareOfDiff:447.726383 
Down: 278.573181 x: 287.320129 Diff : 8.746948 SquareOfDiff:76.509103 
Up: 304.279785 x: 287.320129 Diff : 16.959656 SquareOfDiff:287.629925 
Down: 252.402771 x: 259.924927 Diff : 7.522156 SquareOfDiff:56.582828 
Up: 274.771759 x: 259.924927 Diff : 14.846832 SquareOfDiff:220.428426 
Down: 226.312500 x: 233.949249 Diff : 7.636749 SquareOfDiff:58.319940 
Up: 248.166031 x: 233.949249 Diff : 14.216782 SquareOfDiff:202.116879 
Down: 192.557770 x: 197.516708 Diff : 4.958939 SquareOfDiff:24.591072 
Up: 209.097611 x: 197.516708 Diff : 11.580902 SquareOfDiff:134.117293 
Down: 167.303116 x: 170.847870 Diff : 3.544754 SquareOfDiff:12.565282 
Up: 180.930115 x: 170.847870 Diff : 10.082245 SquareOfDiff:101.651660 
Down: 134.887222 x: 138.067810 Diff : 3.180588 SquareOfDiff:10.116139 
Up: 146.632340 x: 138.067810 Diff : 8.564529 SquareOfDiff:73.351164 
Down: 105.726891 x: 107.761383 Diff : 2.034492 SquareOfDiff:4.139160 
Up: 114.453873 x: 107.761383 Diff : 6.692490 SquareOfDiff:44.789417 
Down: 67.561386 x: 68.466736 Diff : 0.905350 SquareOfDiff:0.819658 
Up: 72.761223 x: 68.466736 Diff : 4.294487 SquareOfDiff:18.442619 
Down: 33.684612 x: 34.460613 Diff : 0.776001 SquareOfDiff:0.602178 
Up: 36.741936 x: 34.460613 Diff : 2.281322 SquareOfDiff:5.204432 
Down: 9.746609 x: 9.955196 Diff : 0.208588 SquareOfDiff:0.043509 
Up: 10.605774 x: 9.955196 Diff : 0.650578 SquareOfDiff:0.423251 
Down: 1.086932 x: 1.089566 Diff : 0.002634 SquareOfDiff:0.000007 
Up: 1.168027 x: 1.089566 Diff : 0.078462 SquareOfDiff:0.006156 
Quadratic sums

Summed Squared Up Variations:
[8.039734987117978, 646.9170032002176, 5748.639941775962, 19719.50493764939, 24801.72460830568, 18367.146138105025, 11246.763216328822, 8497.214803453273, 6586.070442066248, 5212.913669017557, 4189.750906271098, 3726.748207091673, 2581.5233561399637, 1873.6123803310632, 1244.9384846901758, 772.8171013402168, 301.99195603845715, 74.68161593522976, 6.348119979234907, 0.056653266656069456]

Summed Squared Down Variations:
[3.649041711967517, 306.67103325998596, 2972.9165584520542, 10242.107730833037, 13231.420872304145, 9573.305945364027, 6026.344875511542, 4644.356472534919, 3463.108470937769, 2767.8667885822665, 2241.2696213100303, 1954.107602056699, 1326.8996078347716, 963.8267898091789, 633.8260599111695, 384.94140897555735, 150.49101224493114, 37.65858764331518, 3.147494155569361, 0.02862396194766259]

-----------------------
Starting with wolframh1_bkg_CSVLFStats2_ 
-----------------------

Beginning SortVariations 

Beginning FillUpVariations: 

Beginning FillDownVariations: 

Value # 0
Down: 10.315840 x: 10.172641 Up : 10.380863 
Both variations are larger than x
Setting down error to x
Value # 1
Down: 94.464005 x: 93.950531 Up : 95.635956 
Both variations are larger than x
Setting down error to x
Value # 2
Down: 302.115967 x: 301.909729 Up : 306.633758 
Both variations are larger than x
Setting down error to x
Value # 3
Down: 569.569214 x: 568.159790 Up : 575.419006 
Both variations are larger than x
Setting down error to x
Value # 4
Down: 665.042481 x: 662.900574 Up : 669.405823 
Both variations are larger than x
Setting down error to x
Value # 5
Down: 536.190796 x: 535.591065 Up : 540.827332 
Both variations are larger than x
Setting down error to x
Value # 6
Down: 432.325989 x: 431.565002 Up : 436.324554 
Both variations are larger than x
Setting down error to x
Value # 7
Down: 377.092590 x: 376.657959 Up : 380.432587 
Both variations are larger than x
Setting down error to x
Value # 8
Down: 326.775482 x: 326.158234 Up : 329.913818 
Both variations are larger than x
Setting down error to x
Value # 9
Down: 287.846252 x: 287.320129 Up : 290.743378 
Both variations are larger than x
Setting down error to x
Value # 10
Down: 260.313904 x: 259.924927 Up : 263.098083 
Both variations are larger than x
Setting down error to x
Value # 11
Down: 234.301117 x: 233.949249 Up : 236.912293 
Both variations are larger than x
Setting down error to x
Value # 12
Down: 198.400116 x: 197.516708 Up : 200.052887 
Both variations are larger than x
Setting down error to x
Value # 13
Down: 172.029022 x: 170.847870 Up : 173.018280 
Both variations are larger than x
Setting down error to x
Value # 14
Down: 138.741760 x: 138.067810 Up : 140.034531 
Both variations are larger than x
Setting down error to x
Value # 15
Down: 108.637619 x: 107.761383 Up : 109.288940 
Both variations are larger than x
Setting down error to x
Value # 16
Down: 69.324417 x: 68.466736 Up : 69.547691 
Both variations are larger than x
Setting down error to x
Value # 17
Down: 34.753910 x: 34.460613 Up : 34.991226 
Both variations are larger than x
Setting down error to x
Value # 18
Down: 10.078427 x: 9.955196 Up : 10.080942 
Both variations are larger than x
Setting down error to x
Value # 19
Down: 1.126093 x: 1.089566 Up : 1.109759 
Both variations are larger than x
Setting down error to x
Down error larger than up, change down to up

Sorted Up Variations:
[10.38086319, 95.63595581, 306.6337585, 575.4190063, 669.4058228, 540.8273315, 436.3245544, 380.4325867, 329.9138184, 290.7433777, 263.0980835, 236.9122925, 200.052887, 173.01828, 140.0345306, 109.2889404, 69.54769135, 34.9912262, 10.08094215, 1.126093268]

Sorted Down Variations:
[10.1726408, 93.95053101, 301.909729, 568.15979, 662.9005737, 535.5910645, 431.5650024, 376.657959, 326.1582336, 287.3201294, 259.9249268, 233.9492493, 197.5167084, 170.8478699, 138.0678101, 107.7613831, 68.46673584, 34.46061325, 9.955196381, 1.089565516]
Down: 10.172641 x: 10.172641 Diff : 0.000000 SquareOfDiff:0.000000 
Up: 10.380863 x: 10.172641 Diff : 0.208222 SquareOfDiff:0.043357 
Down: 93.950531 x: 93.950531 Diff : 0.000000 SquareOfDiff:0.000000 
Up: 95.635956 x: 93.950531 Diff : 1.685425 SquareOfDiff:2.840657 
Down: 301.909729 x: 301.909729 Diff : 0.000000 SquareOfDiff:0.000000 
Up: 306.633758 x: 301.909729 Diff : 4.724029 SquareOfDiff:22.316455 
Down: 568.159790 x: 568.159790 Diff : 0.000000 SquareOfDiff:0.000000 
Up: 575.419006 x: 568.159790 Diff : 7.259216 SquareOfDiff:52.696221 
Down: 662.900574 x: 662.900574 Diff : 0.000000 SquareOfDiff:0.000000 
Up: 669.405823 x: 662.900574 Diff : 6.505249 SquareOfDiff:42.318266 
Down: 535.591065 x: 535.591065 Diff : 0.000000 SquareOfDiff:0.000000 
Up: 540.827332 x: 535.591065 Diff : 5.236267 SquareOfDiff:27.418492 
Down: 431.565002 x: 431.565002 Diff : 0.000000 SquareOfDiff:0.000000 
Up: 436.324554 x: 431.565002 Diff : 4.759552 SquareOfDiff:22.653335 
Down: 376.657959 x: 376.657959 Diff : 0.000000 SquareOfDiff:0.000000 
Up: 380.432587 x: 376.657959 Diff : 3.774628 SquareOfDiff:14.247814 
Down: 326.158234 x: 326.158234 Diff : 0.000000 SquareOfDiff:0.000000 
Up: 329.913818 x: 326.158234 Diff : 3.755585 SquareOfDiff:14.104417 
Down: 287.320129 x: 287.320129 Diff : 0.000000 SquareOfDiff:0.000000 
Up: 290.743378 x: 287.320129 Diff : 3.423248 SquareOfDiff:11.718629 
Down: 259.924927 x: 259.924927 Diff : 0.000000 SquareOfDiff:0.000000 
Up: 263.098083 x: 259.924927 Diff : 3.173157 SquareOfDiff:10.068923 
Down: 233.949249 x: 233.949249 Diff : 0.000000 SquareOfDiff:0.000000 
Up: 236.912293 x: 233.949249 Diff : 2.963043 SquareOfDiff:8.779625 
Down: 197.516708 x: 197.516708 Diff : 0.000000 SquareOfDiff:0.000000 
Up: 200.052887 x: 197.516708 Diff : 2.536179 SquareOfDiff:6.432202 
Down: 170.847870 x: 170.847870 Diff : 0.000000 SquareOfDiff:0.000000 
Up: 173.018280 x: 170.847870 Diff : 2.170410 SquareOfDiff:4.710680 
Down: 138.067810 x: 138.067810 Diff : 0.000000 SquareOfDiff:0.000000 
Up: 140.034531 x: 138.067810 Diff : 1.966721 SquareOfDiff:3.867990 
Down: 107.761383 x: 107.761383 Diff : 0.000000 SquareOfDiff:0.000000 
Up: 109.288940 x: 107.761383 Diff : 1.527557 SquareOfDiff:2.333431 
Down: 68.466736 x: 68.466736 Diff : 0.000000 SquareOfDiff:0.000000 
Up: 69.547691 x: 68.466736 Diff : 1.080956 SquareOfDiff:1.168465 
Down: 34.460613 x: 34.460613 Diff : 0.000000 SquareOfDiff:0.000000 
Up: 34.991226 x: 34.460613 Diff : 0.530613 SquareOfDiff:0.281550 
Down: 9.955196 x: 9.955196 Diff : 0.000000 SquareOfDiff:0.000000 
Up: 10.080942 x: 9.955196 Diff : 0.125746 SquareOfDiff:0.015812 
Down: 1.089566 x: 1.089566 Diff : 0.000000 SquareOfDiff:0.000000 
Up: 1.126093 x: 1.089566 Diff : 0.036528 SquareOfDiff:0.001334 
Quadratic sums

Summed Squared Up Variations:
[8.08309155081529, 649.7576599566726, 5770.956396492832, 19772.201158939577, 24844.04287415873, 18394.564630200315, 11269.416551569526, 8511.46261772688, 6600.174859256239, 5224.632297941011, 4199.819829713852, 3735.5278320967395, 2587.9555580310616, 1878.3230603332452, 1248.806474215296, 775.1505326450001, 303.1604208530565, 74.96316603793746, 6.363931977656308, 0.057987543322242964]

Summed Squared Down Variations:
[3.649041711967517, 306.67103325998596, 2972.9165584520542, 10242.107730833037, 13231.420872304145, 9573.305945364027, 6026.344875511542, 4644.356472534919, 3463.108470937769, 2767.8667885822665, 2241.2696213100303, 1954.107602056699, 1326.8996078347716, 963.8267898091789, 633.8260599111695, 384.94140897555735, 150.49101224493114, 37.65858764331518, 3.147494155569361, 0.02862396194766259]

-----------------------
Starting with wolframh1_bkg_CSVLF_ 
-----------------------

Beginning SortVariations 

Beginning FillUpVariations: 

Beginning FillDownVariations: 

Value # 0
Down: 9.599734 x: 10.172641 Up : 10.986916 
Value # 1
Down: 88.747169 x: 93.950531 Up : 101.295021 
Value # 2
Down: 286.224365 x: 301.909729 Up : 323.913910 
Value # 3
Down: 538.106323 x: 568.159790 Up : 609.900574 
Value # 4
Down: 627.589844 x: 662.900574 Up : 712.152954 
Value # 5
Down: 506.932709 x: 535.591065 Up : 575.555481 
Value # 6
Down: 408.077057 x: 431.565002 Up : 464.661957 
Value # 7
Down: 356.243866 x: 376.657959 Up : 405.389252 
Value # 8
Down: 308.467987 x: 326.158234 Up : 351.252594 
Value # 9
Down: 271.536774 x: 287.320129 Up : 309.641632 
Value # 10
Down: 245.669174 x: 259.924927 Up : 280.074341 
Value # 11
Down: 221.250580 x: 233.949249 Up : 251.818451 
Value # 12
Down: 186.667068 x: 197.516708 Up : 212.878082 
Value # 13
Down: 161.531921 x: 170.847870 Up : 184.002869 
Value # 14
Down: 130.473572 x: 138.067810 Up : 148.833618 
Value # 15
Down: 101.855179 x: 107.761383 Up : 116.136604 
Value # 16
Down: 64.720749 x: 68.466736 Up : 73.716522 
Value # 17
Down: 32.617882 x: 34.460613 Up : 37.046700 
Value # 18
Down: 9.411580 x: 9.955196 Up : 10.713814 
Value # 19
Down: 1.027170 x: 1.089566 Up : 1.178639 

Sorted Up Variations:
[10.98691559, 101.2950211, 323.9139099, 609.9005737, 712.1529541, 575.555481, 464.6619568, 405.3892517, 351.252594, 309.6416321, 280.0743408, 251.8184509, 212.8780823, 184.0028687, 148.8336182, 116.1366043, 73.71652222, 37.04669952, 10.71381378, 1.178638697]

Sorted Down Variations:
[9.599734306, 88.74716949, 286.2243652, 538.1063232, 627.5898438, 506.9327087, 408.0770569, 356.243866, 308.4679871, 271.5367737, 245.6691742, 221.2505798, 186.6670685, 161.5319214, 130.4735718, 101.8551788, 64.7207489, 32.61788177, 9.411580086, 1.027169824]
Down: 9.599734 x: 10.172641 Diff : 0.572906 SquareOfDiff:0.328222 
Up: 10.986916 x: 10.172641 Diff : 0.814275 SquareOfDiff:0.663043 
Down: 88.747169 x: 93.950531 Diff : 5.203362 SquareOfDiff:27.074971 
Up: 101.295021 x: 93.950531 Diff : 7.344490 SquareOfDiff:53.941535 
Down: 286.224365 x: 301.909729 Diff : 15.685364 SquareOfDiff:246.030638 
Up: 323.913910 x: 301.909729 Diff : 22.004181 SquareOfDiff:484.183977 
Down: 538.106323 x: 568.159790 Diff : 30.053467 SquareOfDiff:903.210867 
Up: 609.900574 x: 568.159790 Diff : 41.740784 SquareOfDiff:1742.293024 
Down: 627.589844 x: 662.900574 Diff : 35.310730 SquareOfDiff:1246.847646 
Up: 712.152954 x: 662.900574 Diff : 49.252380 SquareOfDiff:2425.796975 
Down: 506.932709 x: 535.591065 Diff : 28.658356 SquareOfDiff:821.301357 
Up: 575.555481 x: 535.591065 Diff : 39.964416 SquareOfDiff:1597.154586 
Down: 408.077057 x: 431.565002 Diff : 23.487946 SquareOfDiff:551.683584 
Up: 464.661957 x: 431.565002 Diff : 33.096954 SquareOfDiff:1095.408391 
Down: 356.243866 x: 376.657959 Diff : 20.414093 SquareOfDiff:416.735193 
Up: 405.389252 x: 376.657959 Diff : 28.731293 SquareOfDiff:825.487180 
Down: 308.467987 x: 326.158234 Diff : 17.690247 SquareOfDiff:312.944821 
Up: 351.252594 x: 326.158234 Diff : 25.094360 SquareOfDiff:629.726924 
Down: 271.536774 x: 287.320129 Diff : 15.783356 SquareOfDiff:249.114317 
Up: 309.641632 x: 287.320129 Diff : 22.321503 SquareOfDiff:498.249483 
Down: 245.669174 x: 259.924927 Diff : 14.255753 SquareOfDiff:203.226482 
Up: 280.074341 x: 259.924927 Diff : 20.149414 SquareOfDiff:405.998885 
Down: 221.250580 x: 233.949249 Diff : 12.698669 SquareOfDiff:161.256207 
Up: 251.818451 x: 233.949249 Diff : 17.869202 SquareOfDiff:319.308366 
Down: 186.667068 x: 197.516708 Diff : 10.849640 SquareOfDiff:117.714686 
Up: 212.878082 x: 197.516708 Diff : 15.361374 SquareOfDiff:235.971808 
Down: 161.531921 x: 170.847870 Diff : 9.315949 SquareOfDiff:86.786896 
Up: 184.002869 x: 170.847870 Diff : 13.154999 SquareOfDiff:173.053993 
Down: 130.473572 x: 138.067810 Diff : 7.594238 SquareOfDiff:57.672455 
Up: 148.833618 x: 138.067810 Diff : 10.765808 SquareOfDiff:115.902624 
Down: 101.855179 x: 107.761383 Diff : 5.906204 SquareOfDiff:34.883249 
Up: 116.136604 x: 107.761383 Diff : 8.375221 SquareOfDiff:70.144330 
Down: 64.720749 x: 68.466736 Diff : 3.745987 SquareOfDiff:14.032418 
Up: 73.716522 x: 68.466736 Diff : 5.249786 SquareOfDiff:27.560257 
Down: 32.617882 x: 34.460613 Diff : 1.842731 SquareOfDiff:3.395659 
Up: 37.046700 x: 34.460613 Diff : 2.586086 SquareOfDiff:6.687842 
Down: 9.411580 x: 9.955196 Diff : 0.543616 SquareOfDiff:0.295519 
Up: 10.713814 x: 9.955196 Diff : 0.758617 SquareOfDiff:0.575500 
Down: 1.027170 x: 1.089566 Diff : 0.062396 SquareOfDiff:0.003893 
Up: 1.178639 x: 1.089566 Diff : 0.089073 SquareOfDiff:0.007934 
Quadratic sums

Summed Squared Up Variations:
[8.746134984444835, 703.6991946387807, 6255.140373572756, 21514.49418282976, 27269.839849225034, 19991.719216385784, 12364.824942125202, 9336.949797939953, 7229.901783141326, 5722.881780727118, 4605.81871425725, 4054.836197918182, 2823.9273661266625, 2051.3770537612463, 1364.7090982613213, 845.2948627939295, 330.72067788869003, 81.65100823381995, 6.9394323357218335, 0.06592157489570173]

Summed Squared Down Variations:
